ID da variável,Nome,Data,Valor,fonte,observacao
64,Número total de domicílios da região urbana que são atendidos pelo abastecimento público de água potável,,,,
337,Total de domicílios da região urbana,,,,
77,Número de matrículas efetuadas em creches municipais,,,,
78,Número total de inscritos em creches (matrículas efetuadas + vagas solicitadas),,,,
275,Número total de famílias que recebem recursos dos programas de transferência de renda,,,,
276,Número total de famílias que solicitam recursos dos programas de transferência de renda existentes,,,,
80,Número total de indivíduos residentes com renda de até meio salário mínimo,,,,
224,População com 10 anos ou mais,,,,
269,Número total de matrículas  em pré-escolas municipais,,,,
270,Número total de inscritos em pré-escolas municipais (matrículas efetuadas + vagas solicitadas),,,,
60,Número total de equipamentos esportivos públicos,,,,
19,População total,,,,
61,"Número total, em m², de áreas verdes",,,,
19,População total,,,,
76,Total de indivíduos de 5 até 8 anos (inclusive) plenamente alfabetizados,,,,
48,População de 5 a 8 anos,,,,
228,Número total de nascidos vivos cujas mães fizeram menos de 7 consultas pré-natal,,,,
41,Número total de nascidos vivos,,,,
230,Número total de óbitos por causas maternas,,,,
41,Número total de nascidos vivos,,,,
232,Número total de crianças menores de 5 anos desnutridas,,,,
233,População de menores de 5 anos,,,,
241,"Número total, em m³, de esgoto sem tratamento",,,,
321,"Total gerado de esgoto, em m³",,,,
304,Quantidade de quilômetros de calçadas consideradas adequadas às exigências legais,,,,
305,Quantidade total de quilômetros de calçadas,,,,
257,"Número de notificações de trabalho infantil, registradas pelo Conselho Tutelar",,,,
277,"Número total de internações de crianças residentes, de até 14 anos por causas relacionadas a possíveis agressões",,,,
43,População na faixa etária de 0 a 14 anos,,,,
84,Número de domicílios com acesso a internet banda larga,,,,
55,Número de domicílios do município,,,,
57,Número total de unidades básicas de atendimento em saúde,,,,
19,População total,,,,
250,Número de livros infanto-juvenis disponíveis em acervos de bibliotecas,,,,
45,População na faixa etária de 7 a 14 anos,,,,
89,Número de ônibus com acessibilidade para pessoas com deficiência,,,,
90,Número total de ônibus coletivos no município,,,,
299,Número de quilômetros de ciclovias permanentes,,,,
298,Extensão total de quilômetros de vias,,,,
65,Número de domicílios sem ligação de rede de esgoto,,,,
55,Número de domicílios do município,,,,
59,Número total de óbitos com menos de um ano de idade,,,,
41,Número total de nascidos vivos,,,,
3118,Programas voltados para a criança (de 0 a 14 nos),,,,
3073,Número total de crianças (0 a 14 anos) infectadas por doenças hídricas,,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3080,Número total de óbitos de crianças até 5 anos de idade,,,,
41,Número total de nascidos vivos,,,,
3075,Número total de crianças de 0 a 14 anos infectadas com dengue,,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3088,Proporção de cobertura populacional estimada da Equipe Saúde da Família,,,,
